"Example: <b>https://www.Etailer.com/au/cgi-bin/webscr?cmd=_express-checkout&useraction=<user_action>&amp;token=</b>
Where &lt;user_action&gt; is 'commit' or 'continue', depending on your preference of commit button text.","
Where &lt;user_action&gt; is 'commit' or 'continue', depending on your preference of commit button text."
"API Password","API Password"
"API Signature","API Signature"
"API User Name","API User Name"
"Amex","Amex"
"Authorization","Authorization"
"Authorize and Capture","Authorize and Capture"
"Billing Information","Billing Information"
"Business Account","Business Account"
"Business Name","Business Name"
"Card Verification Number","Card Verification Number"
"Change Payment Method","Change Payment Method"
"Change Shipping Address","Change Shipping Address"
"Credit Card Number","Credit Card Number"
"Credit Card Number: xxxx-%s","Credit Card Number: xxxx-%s"
"Credit Card Type","Credit Card Type"
"Credit Card Type: %s","Credit Card Type: %s"
"Credit Card Types","Credit Card Types"
"Customer returned from CmsMagento site.","Customer returned from CmsMagento site."
"Debug Flag","Debug Flag"
"Discover","Discover"
"Edit Shopping Cart","Edit Shopping Cart"
"Enabled","Enabled"
"Error in creating an invoice","Error in creating an invoice"
"Error in refunding the payment","Error in refunding the payment"
"Expiration Date","Expiration Date"
"Expiration Date: %s/%s","Expiration Date: %s/%s"
"Incl. Tax","Incl. Tax"
"Invalid transaction id","Invalid transaction id"
"Invoice #%s created","Invoice #%s created"
"Issue Number","Issue Number"
"Items in Your Shopping Cart","Items in Your Shopping Cart"
"MasterCard","MasterCard"
"Maximum image size is 750x90 px.","Maximum image size is 750x90 px."
"Minimum order amount","Minimum order amount"
"N/A","N/A"
"Name on Card","Name on Card"
"Name on the Card: %s","Name on the Card: %s"
"New order status","New order status"
"No shipping method required.","No shipping method required."
"Order","Order"
"Order total amount does not match CmsMagento gross total amount","Order total amount does not match CmsMagento gross total amount"
"Page Style","Page Style"
"CmsMagento Accounts","CmsMagento Accounts"
"CmsMagento Email","CmsMagento Email"
"CmsMagento Express Checkout","CmsMagento Express Checkout"
"CmsMagento Uk Account","CmsMagento Uk Account"
"CmsMagento Website Payments Pro - Direct Payments","CmsMagento Website Payments Pro - Direct Payments"
"CmsMagento Website Payments Standard","CmsMagento Website Payments Standard"
"Payment Action","Payment Action"
"Payment Method","Payment Method"
"Payment from Specific countries","Payment from Specific countries"
"Payment from applicable countries","Payment from applicable countries"
"Etailer Checkout","Etailer Checkout"
"Etailer IPN Invalid %s.","Etailer IPN Invalid %s."
"Etailer Logo Image URL","Etailer Logo Image URL"
"Etailer URL","Etailer URL"
"Place an Order","Place an Order"
"Please select a shipping method...","Please select a shipping method..."
"Please select a valid shipping method","Please select a valid shipping method"
"Price","Price"
"Problem during communication with CmsMagento","Problem during communication with CmsMagento"
"Product Name","Product Name"
"Proxy Host","Proxy Host"
"Proxy Port","Proxy Port"
"Qty","Qty"
"Received IPN verification","Received IPN verification"
"Review Order","Review Order"
"Sale","Sale"
"Sandbox Flag","Sandbox Flag"
"Selected currency code (","Selected currency code ("
"Shipping Address","Shipping Address"
"Shipping Information","Shipping Information"
"Shipping Method","Shipping Method"
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"Sort order","Sort order"
"Start Date","Start Date"
"Submitting order information...","Submitting order information..."
"Subtotal","Subtotal"
"Switch/Solo Only","Switch/Solo Only"
"Switch/Solo card issue number: %s","Switch/Solo card issue number: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo card start Date: %s/%s"
"There has been an error processing your payment. Please try later or contact us for help.","There has been an error processing your payment. Please try later or contact us for help."
"There was an error connecting to the Etailer server: %s","There was an error connecting to the Etailer server: %s"
"There was an error during communication with Etailer: %s - %s","There was an error during communication with Etailer: %s - %s"
"Title","Title"
"Transaction Type","Transaction Type"
"Type","Type"
"Test Environment","Test Environment"
"Unknown CmsMagento API error: %s","Unknown CmsMagento API error: %s"
"Update Shipping Method","Update Shipping Method"
"Use Proxy","Use Proxy"
"Visa","Visa"
"Website Payments Pro and Express Checkout (API Signature)","Website Payments Pro and Express Checkout (API Signature)"
"Website Payments Standard","Website Payments Standard"
"What is this?","What is this?"
"You will be redirected to Etailer in a few seconds.","You will be redirected to Etailer in a few seconds."
"Your billing address will be ignored and you will be redirected to CmsMagento UK website","Your billing address will be ignored and you will be redirected to CmsMagento UK website"
"Your billing address will be ignored and you will be redirected to CmsMagento UK website","Your billing address will be ignored and you will be redirected to CmsMagento UK website"
